Enumerate the various methods of assessment of nutritional status. Describe the assessment of dietary intake by household survey method. (4+6),10-A,MEDIUM,LE
Describe the ecological factors and the methods of nutritional status assessment of malnutrition.(5+5),10-A,MEDIUM,LE
Describe the methods for assessment of nutritional status.,10-A,MEDIUM,SE
Describe the methods of assessment of dietary intake.,10-A,MEDIUM,SE
Mention the anthropometric measurements used for assessing the nutritional status of the children.,10-A,MEDIUM,SE
Describe the IAP classification for nutritional assessment.,10-A,LOW,SE
What is trans fat? Describe its effect on human body. (1+4),10-A,MEDIUM,SE
What is food pyramid? Discuss its importnance. (2+3) ,10-A,MEDIUM,SE
Mention THREE important sources of essential fatty acids.,10-A,MEDIUM,SA
Mention the micronutrients in nutrition.,10-A,LOW,SA
What is suppLEmentary nutrition?,10-A,LOW,SA
Enumerate the methods used in nutritional status assessment.,10-A,MEDIUM,SA
What is Balanced Diet?,10-A,LOW,SA
What is an Indian Reference Man and Woman?,10-A,MEDIUM,SA
What is Glycaemic Index? List two foods which are having LOW glycemic index.,10-A,MEDIUM,SA
Mention additional nutritional requirement for Pregnancy and Lactation.,10-A,MEDIUM,SA
Mention the signs of vitamin A deficiency.Explain the measures taken to prevent this. (2+3),10-B,LOW,SE
Discuss Endemic fluorosis and its preventive measures. (3+2),10-B,LOW,SE
Mention the causes of protein energy malnutrition in India.,10-B,LOW,SE
Enumerate the causes of Thiamine deficiency.,10-B,LOW,SA
Describe the epidemiology of Iron deficiency anaemia in the country. What are the various prevention & control strategies? (5+5),10-B,MEDIUM,LE
Classify Protein energy malnutrition. Describe the prevention and control of Protein energy malnutrition.(4+6),10-B,MEDIUM,LE
Discuss the deficiency manifestations of Vitamin A.,10-B,LOW,SA
Enumerate the prevention measures of vitamin D deficiency.,10-B,MEDIUM,SA
What is nutritional anemia? ,10-B,LOW,SA
Mention the health benefits of iodized salt.,10-B,MEDIUM,SA
Mention the iodine deficiency disorders.,10-B,MEDIUM,SA
Mention the effect of fluoride content of water on health.,10-B,MEDIUM,SA
What is Nalgonda Technique?,10-B,MEDIUM,SA
Mention the toxin which causes neurolathyrism. Explain the prevention of neurolathyrism.,10-B,MEDIUM,SE
Classify and describe the food borne diseases.,10-B,MEDIUM,SE
Enumerate Food toxins and describe  the diseases caused by them. (2+3),10-B,LOW,SE
"Describe the cause, symptoms and prevention of Epidemic Dropsy. (2+3)",10-B,MEDIUM,SE
Describe the control of under-nutrition in children at the different LEvels of prevention.,10-B,MEDIUM,SE
Mention about Pastuerisation of Milk and tests for Pastuerisation. (2+3),10-C,MEDIUM,SE
What is HTST method of pasteurization of milk?,10-C,MEDIUM,SA
Enumerate the milk borne diseases.,10-C,LOW,SA
Mention the interventions used to prevent LOW.,10-C,MEDIUM,SA
What is Endemic Ascites?,10-C,MEDIUM,SA
What is Hygiene of Food handLErs?,10-C,MEDIUM,SA
Describe the National nutritional anaemia control programme and enumerate the beneficiaries. (3+2),10-C,MEDIUM,SE
Enumerate the community nutrition programs. Describe Mid-day meal programme. (2+3),10-C,LOW,SE
Define food fortification. Explain the criteria for food fortification with exampLE. (1+4),10-C,LOW,SE
Describe Prevention of food adulteration act. Mention  four important food adulterants. (3+2),10-C,MEDIUM,SE
List six community nutrition programmes. Describe any one of them. (2+3),10-C,LOW,SE
What is food fortification.?,10-C,LOW,SA
Briefly mention the principLEs of mid-day meal programme.,10-C,MEDIUM,SA
Enumerate  Food additives.,10-C,MEDIUM,SA
Describe the nutritional probLEms in our country India and their related national programmes (2+8),10-C,MEDIUM,LE
Describe the reasons for broken family.,11-A,MEDIUM,SE
Briefly explain the roLE of medico-social worker in promoting health.,11-A,MEDIUM,SE
Mention three social security measures for the benefit of elderly population.,11-A,MEDIUM,SE
Mention the scope of consumer protection Act in medical care.,11-A,MEDIUM,SE
Explain acculturation with exampLEs.,11-A,MEDIUM,SE
Describe the roLE of family in health and disease. ,11-A,LOW,SE
Define family? Describe the functions of the same. (1+4),11-A,MEDIUM,SE
Mention the types of family. Discuss the advantages and disadvantages of them. (2+3),11-A,MEDIUM,SE
Mention the stages of family.,11-A,HIGH,SE
Differentiate between social security and social defense.,11-A,HIGH,SE
Mention four socio economic status classifications used in India and discuss any one of them.(2+3),11-A,HIGH,SE
Enumerate the socioeconomic indicators in assessing the health of the community.,11-A,HIGH,SE
What is socialized medicine?,11-A,HIGH,SA
What is social pathology?,11-A,HIGH,SA
What is a broken family?,11-A,MEDIUM,SA
What is a ProbLEm family?,11-A,MEDIUM,SA
Enumerate 6 functions of family.,11-A,MEDIUM,SA
What is poverty line?,11-A,HIGH,SA
What is social security?,11-A,MEDIUM,SA
What is Sanitation barrier? Enumerate diseases which could be prevented by ensuring sanitation barrier. (3+2),12-A,MEDIUM,SE
Enumerate the various sources of Air Pollution in large cities. What are the methods of prevention and control of air pollution? (5+5),12-A,MEDIUM,LE
Desribe the purification process of water on large scaLE with suitabLE illustrations.,12-A,MEDIUM,LE
Describe  the functioning of modern sewage treatment plants with suitabLE illustrations.,12-A,MEDIUM,LE
Describe the various methods of refuse disposal that could be adopted for maintenance of environmental sanitation in an urban community.,12-A,MEDIUM,LE
Describe the various sanitary methods of disposal of human excreta in a community.,12-A,MEDIUM,LE
Mention the measures for prevention and control of air pollution.,12-A,LOW,SE
Enumerate the indicators of Air pollution.,12-A,MEDIUM,SE
Describe cross ventilation. Mention its health benefits.,12-A,LOW,SE
Mention the ill-effects in an unventilated room.,12-A,LOW,SE
Describe the chemical standards of drinking water.,12-A,HIGH,SE
Mention the methods to assess microbiological standard of drinking water.,12-A,MEDIUM,SE
Describe the methods of purification of water on small scaLE at domestic LEvel.,12-A,LOW,SE
Enumerate the measures to be taken to maintain hygiene of swimming pools.,12-A,HIGH,SE
Enumerate five harmful effects of improper housing.,12-A,LOW,SE
Describe sullage. Explain   soakage pit  for sullage disposal in rural areas. (2+3),12-A,MEDIUM,SE
Describe septic tank and  its functioning.,12-A,HIGH,SE
Describe sanitary latrines. Mention the various types and advantage and disadvantage of each type. (2+3),12-A,HIGH,SE
Describe the hazards of noise pollution on health.,12-A,LOW,SE
Describe the measures to prevent and control noise pollution.,12-A,MEDIUM,SE
Enumerate the sources of ionizing radiations. Describe the health hazards of ionizing radiations. (2+3),12-A,HIGH,SE
Mention the measures for prevention and control of radiation hazards.,12-A,MEDIUM,SE
Mention the indicators of thermal comfort. Describe the criteria for comfort zone. (2+3),12-A,HIGH,SE
Describe the biological and chemical hazards of water contamination. (2+3),12-A,MEDIUM,SE
What is sanitary well? Describe the criteria for a  sanitary well. (2+3),12-A,MEDIUM,SE
Describe breakpoint chlorination. Mention the test to measure residual chlorine in water. (2+3),12-A,HIGH,SE
Mention air pollutants. Describe the global effects of air pollution. (2+3),12-A,MEDIUM,SE
Describe the health hazards of Ultra vioLEt rays.,12-A,MEDIUM,SE
Mention the housing probLEms faced in India. Describe the measures to solve housing probLEm. (2+3),12-A,MEDIUM,SE
Describe rain water harvesting.,12-A,LOW,SE
List the criteria for safe water.,12-A,LOW,SA
Enumerate water borne diseases. Classify with exampLEs.,12-A,LOW,SA
What is break point chlorination?,12-A,MEDIUM,SA
What is the method to determine chlorine in drinking water?,12-A,LOW,SA
Enumerate the effects of air pollution.,12-A,LOW,SA
Enlist the indicators of air pollution.,12-A,MEDIUM,SA
Enumerate the health hazards due to exposure to HIGH temperature.,12-A,MEDIUM,SA
What is sanitary barrier?,12-A,LOW,SA
Mention TWO uses of water seal in a water seal latrine.,12-A,LOW,SA
What is soakage pit? Write its uses,12-A,MEDIUM,SA
What is meant by a Vector? Name two vectors and the diseases transmitted by them.,12-B,MEDIUM,SA
Describe the roLE of vectors in disease transmission and mention the various measures to control the vectors.(5+5),12-B,MEDIUM,LE
Explain with exampLE different types of biological transmission of arthropod borne diseases.,12-B,LOW,SE
Explain the anti larval measures in vector control.,12-B,MEDIUM,SE
Describe the anti adult measures in vector control.,12-B,MEDIUM,SE
Describe the different measures to control housefly.,12-B,MEDIUM,SE
Describe integrated vector control. Justify the need for this approach. (3+2),12-B,HIGH,SE
Describe the measures for prevention and control of head louse infestation.,12-B,MEDIUM,SE
Enumerate the measures to prevent and control scabies in children.,12-B,LOW,SE
 Describe the biological control of vectors.,12-B,LOW,SE
Enumerate rat fLEa control measures.,12-B,MEDIUM,SE
Write THREE vector borne diseases with names of vectors.,12-B,LOW,SA
What is biological control of vectors?,12-B,LOW,SA
Enumerate the environmental anti larval measures.,12-B,MEDIUM,SA
List the diseases transmitted by rats.,12-B,LOW,SA
Mention the measures to control rodents.,12-B,MEDIUM,SA
Describe the various health hazards among industrial workers. List the health probLEms of agricultural workers.(6+4),15-A,MEDIUM,LE
What is Pneumoconiosis. Describe the clinical & epidemiological aspects of Silicosis and mention its preventive measures. (2+4+4),15-A,MEDIUM,LE
what is Pneumoconiosis. Describe  the clinical & epidemiological aspects of Asbestosis and mention its preventive measures. (2+4+4),15-A,MEDIUM,LE
Enumerate occupational cancers with their causative agents. Mention the occupations which poses risk for getting them. (3+2),15-A,LOW,SE
How is LEad poisioning diagnosed? Mention the preventive measures for LEad poisioning (2+3),15-A,MEDIUM,SE
What is meant by Ergonomics? Mention its roLE in prevention of diseases. (2+3),15-A,MEDIUM,SE
What is Bagassosis? ,15-A,MEDIUM,SA
What is Farmer s lung?,15-A,MEDIUM,SA
Enumerate  THREE occupational cancers with related occupation.,15-A,LOW,SA
What are the occupational hazards of agricultural workers?,15-A,LOW,SA
What is Sickness Absenteeism? Enumerate the causes.,15-A,MEDIUM,SA
Mention the causes and prevention of occupational dermatitis.,15-A,MEDIUM,SA
What are the preventive measures for LEad poisoning?,15-A,MEDIUM,SA
What are the preventive measures to protect from radiation hazards?,15-A,MEDIUM,SA
What are various benefits to the Employees under ESI act? Describe in detail the medical benefits provided under this act.(4+6),15-B,MEDIUM,LE
What are the various measures that can be taken to prevent occupational diseases? Discuss in detail the engineering measures in the prevention of occupational diseases. (4+6),15-B,HIGH,LE
Mention the Medical Measures for prevention of Occupational Diseases. Explain the purpose of Pre Placement examination with exampLE. (2+3),15-B,MEDIUM,SE
Describe the engineering measures for prevention of Occupational Diseases. ,15-B,MEDIUM,SE
Describe the Medical benefits for employees under ESI Act.,15-B,LOW,SE
Describe the Factories Act in brief 1948.,15-B,HIGH,SE
Mention the causes and prevention of accidents in industry.,15-B,HIGH,SA
What is Pre placement examination? Mention its importance.,15-B,MEDIUM,SA
What is the Sickness Benefit under ESI act.,15-B,MEDIUM,SA
Define Hardy Weinberg Law. Enumerate the factors that affect it. (3+2)                                                                                                                   ,16-A,MEDIUM,SE
Define Eugenics. Explain negative and positive eugenics with exampLEs. (1+2+2)                                                                                         ,16-A,LOW,SE
Describe types of   Genetic Counselling with exampLEs.,16-A,MEDIUM,SE
Discuss the different methods of prenatal diagnosis for genetic disorders along with its indications.               ,16-A,MEDIUM,SE
What is multifactorial inheritance? Give TWO exampLEs.     ,16-A,LOW,SA
Mention the need for 'Human Genome Project'.,16-A,HIGH,SA
What is Hardy Weinberg's Law?,16-A,MEDIUM,SA
Contrast Eugenics and Euthenics.,16-A,MEDIUM,SA
What is consanguineous marriage? List its importance in genetic diseases.,16-A,LOW,SA
What is prospective genetic counselling? Give an exampLE,16-A,MEDIUM,SA
Discuss about the Rehabilitation of a former drug abuser.,17- C,MEDIUM,SE
List the social and environmental factors associated with mental ill-health.,17-A,MEDIUM,SA
Describe the warning signs of poor mental health.,17-A,LOW,SE
Explain the components of Community Mental Health Programme.,17-B,HIGH,SE
Mention the objectives of   National Mental Health Programme. Briefly describe the main programme strategies. (2+3)                            ,17-B,MEDIUM,SE
Discuss the factors associated with a HIGH risk for drug abuse.,17-C,MEDIUM,SE
Discuss the different approaches for prevention of drug dependence with suitabLE exampLEs.,17-C,MEDIUM,SE
What is Drug Addiction? Describe the symptoms of drug addiction.  (2+3) ,17-C,LOW,SE
Describe the epidemiological triad for  drug dependence.,17-C,HIGH,SE
List the drugs causing dependence.,17-C,LOW,SA
List THREE approaches for addressing the probLEm of drug abuse. ,17-C,LOW,SA
Describe the broad frame work for management of a case of drug addiction.,17-C,HIGH,SE
Define Health Information System. Mention various sources of Health information. (2+3),18-A,MEDIUM,SE
Define Census. Describe the types of  the same (1+4),18-A,LOW,SE
Explain SampLE Registration system.Mention its uses.,18-A,MEDIUM,SE
Mention the Uses of health information system.,18-A,HIGH,SE
Mention the Uses of health statistics.,18-A,MEDIUM,SE
What is Lay reporting? Mention its importance. ,18-A,LOW,SA
Mention the Types of surveys.,18-A,MEDIUM,SA
Mention THREE important use of vital statistics,18-A,LOW,SA
Mention the Uses of health information,18-A,MEDIUM,SA
Define central tendency. Mention various measures of central tendency.  (2+3),18-B,LOW,SE
Describe various methods of presentation of statistical data with exampLEs.,18-B,LOW,SE
Describe meaures of central tendency.Mention their merits and demerits.,18-B,LOW,SE
What is Standard deviation?,18-B,MEDIUM,SA
What is Pie Chart? Illustrate with an exampLE. (2+3),18-B,LOW,SE
What is Normal distribution curve? Illustrate with the help of a diagram. (2+3),18-B,MEDIUM,SE
Enumerate the Measures of Central Tendency and dispersion.,18-B,LOW,SE
What is Histogram? When it is used?,18-B,LOW,SA
What is Scatter plot? When it is used? ,18-B,MEDIUM,SA
What is Median? Mention its importance.,18-B,LOW,SA
What is Bar diagram? Mention THREE types of bar diagrams.,18-B,LOW,SA
What is Arithmetic Mean? Mention its importance. ,18-B,LOW,SA
What is Standard Error? Mention its importance.,18-B,HIGH,SA
Classify types of data.,18-B,MEDIUM,SA
What is Confidence interval? Mention its importance.,18-B,HIGH,SA
Mention the Characteristics of Normal curve.,18-B,MEDIUM,SA
What is Systematic random sampling? Explain with an exampLE.(2+3),18-C,MEDIUM,SE
What is Stratified random sampling? Explain with an exampLE.(2+3),18-C,MEDIUM,SE
What is Non-probability sampling method? List the different types of non-probability sampling methods. (2+3),18-C,LOW,SE
What is Chi-square test? ,18-C,MEDIUM,SA
What is Correlation?  ,18-C,HIGH,SA
What is Coeffient of variation? Mention its importance.,18-C,HIGH,SA
What is Student t test? When is it used?,18-C,HIGH,SA
