Enumerate the various methods of assessment of nutritional status. Describe the assessment of dietary intake by household survey method. (4+6),10-A,MEDIUM,LE
What is Sampling? Mention the types of sampling.,18-C,LOW,SA
What is Random sampling? ,18-C,MEDIUM,SA
What is Non-probability sampling?,18-C,MEDIUM,SA
What is SimpLE random sampling?,18-C,MEDIUM,SA
What is Convenience  sampling?,18-C,MEDIUM,SA
Whar are tests of significance?,18-C,MEDIUM,SA
Mention THREE parametric tests of significance,18-C,MEDIUM,SA
Mention THREE tests of standard error.,18-C,MEDIUM,SA
What is health education?  Describe the various methods of health communication (2+8),19-A,MEDIUM,LE
"Describe the concept of Information, Education and Communication Explain various methods of health education with exampLEs. (4+6)",19-A,MEDIUM,LE
What is meant by Focus Group Discussion (FGD)?,19-A,HIGH,SA
List the barriers of communication,19-A,LOW,SA
Describe LEgislative approach in Health education with one exampLE,19-A,MEDIUM,SA
What is Socratic Method of communication? Mention its TWO advantages,19-A,HIGH,SA
Mention the drawbacks of one-way communication,19-A,MEDIUM,SA
Mention the various components of communication process,19-A,LOW,SA
Enlist the principLEs of Health Education,19-A,LOW,SA
Mention SIX functions of health communication,19-A,MEDIUM,SA
Differentiate between seminar and symposium,19-A,HIGH,SA
Mention THREE differences between health education and health propaganda.,19-A,MEDIUM,SA
Mention the salient features of Panel discussion,19-A,LOW,SA
Mention the salient features of RoLE Play,19-A,LOW,SA
Mention the salient features of  group discussion.,19-A,LOW,SA
Desribe various models of health education.,19-A ,MEDIUM,SE
Describe the Motivation model in health education ,19-A ,MEDIUM,SE
Elaborate the process of communication,19-A ,LOW,SE
Discuss the principLEs of health education.,19-A ,LOW,SE
Discuss about the primary health care approach in health education with an exampLE.,19-A ,HIGH,SE
Describe mass approach for providing health education to general public.,19-A ,MEDIUM,SE
Define health education. Describe the various stages of adoption of new ideas and practices with exampLE.(2+3),19-A ,LOW,SE
Discuss various health education methods for mass education,19-A ,LOW,SE
What is group health education? Write in brief about roLE play.(2+3),19-A ,MEDIUM,SE
What is group health education? Describe about panel discussion.(2+3),19-A ,LOW,SE
Describe mass media approach in health education.,19-A ,LOW,SE
List SIX contents of health communication.,19-B,LOW,SA
Mention various audiovisual aids used in health education.,19-B,LOW,SA
Mention the roLE of social media in health education,19-B,HIGH,SE
Give THREE exampLEs of folk media.,19-B,MEDIUM,SA
What is germ theory of disease?,1-A,LOW,SA
What are the contributions of Hippocrates to medicine?,1-A,LOW,SA
"Describe ""great sanitary awakening"".",1-A,HIGH,SA
"Define ""Health for All'",1-A,MEDIUM,SA
Define Community Medicine.,1-A,LOW,SA
What are the Indian Systems of Medicine.,1-A,LOW,SA
What are the contributions of John Snow  to Public Health ,1-A,LOW,SA
What are the contributions of Louis Pasteur to scientific Medicine,1-A,MEDIUM,SA
What is supernatural theory of disease causation,1-A,MEDIUM,SA
What are the alternate systems of medicine. ,1-A,LOW,SA
Describe Morbidity indicators of Health ,2-A,LOW,SE
Describe Mortality indicators of Health  ,2-A,LOW,SE
What are health Indicators? Describe the characteristics of an ideal indicator.(2+3),2-A,MEDIUM,SE
What is the human poverty index? How it is calculated.,2-A,HIGH,SE
Explain the  characteristics of the ideal health indicators.,2-A,HIGH,SE
What is PQLI? Mention its importance.  ,2-A,MEDIUM,SE
What is HDI?  Mention its importance.  ,2-A,MEDIUM,SE
Enumarate the dimensions of health? Briefly describe them. ,2-A,MEDIUM,SE
What are the determinants  of health? Briefly describe them.,2-A,MEDIUM,SE
What is physical quality of life index (PQLI)?,2-A,MEDIUM,SA
What is Human Development Index?,2-A,MEDIUM,SA
Explain about spectrum of health?,2-A,MEDIUM,SA
What is disability-adjusted life year?,2-A,MEDIUM,SA
What is epidemiological triad?,2-A,LOW,SA
What is active surveillance?,2-A,LOW,SA
Explain about Community Diagnosis?,2-A,MEDIUM,SA
Define health as per WHO and list the dimensions of health.,2-A,LOW,SA
List the determinants of health.,2-A,LOW,SA
What is GDP? What is its reLEvance to Health care?,2-A,HIGH,SA
Enumerate the socioeconomic indicators.,2-A,MEDIUM,SA
Explain about Community Treatment with two exampLEs.,2-A,MEDIUM,SA
What are indicators of health? Describe the various health indicators (2+8),2-A,MEDIUM ,LE
Describe the determinants of health and disease.,2-A,MEDIUM ,LE
Describe the spectrum of health,2-A,LOW,SE
Describe the dimensions of health,2-A,LOW,SE
Describe the socio economic determinants of health,2-A,LOW,SE
Describe the environmental determinants of health,2-A,MEDIUM ,SE
Describe the concepts of well-being,2-A,MEDIUM ,SE
List different theories of disease causation. Explain Epidemiological triad of causation. (3+7),2-B,MEDIUM,LE
Explain the concept of natural history of a disease and illustrate with the help of a diagram.  (6+4),2-B,MEDIUM,LE
Explain multifactorial theory of causation of disease with an exampLE. ,2-B,MEDIUM,SE
Diagrammatically describe   Epidemiological triad  in detail,2-B,MEDIUM,SE
"Describe web of causation with the help of fLOW diagram, taking myocardial infarction as exampLE.",2-B,HIGH,SE
Draw a schematic diagram of Natural history of disease and explain with exampLE,2-B,MEDIUM,SE
What are risk factors? Describe the concept of   Risk Approach  with exampLE. (2+3),2-B,HIGH,SE
Describe the theories of disease causation. ,2-B,HIGH,SE
Describe the epidemiological traid  with a suitabLE exampLE. ,2-B,LOW,SE
Describe the iceberg of disease with diagram. ,2-B,MEDIUM,SE
What is the natural history of disease? Explain with schematic diagram. ,2-B,MEDIUM,SE
Describe about the agent factor in disease causation. ,2-B,HIGH,SE
Describe  the  environmental factors in disease causation.,2-B,HIGH,SE
Describe the characteristics of host in disease causation,2-B,MEDIUM,SE
What is iceberg phenomina in disease?,2-B,LOW,SA
What is risk factor approach?  ,2-B,HIGH,SA
What is risk factor and risk group? Explain with two suitabLE exampLEs of each.,2-B,MEDIUM,SA
Mention the LEvels of prevention with their respective modes of intervention. Explain them with suitabLE exampLEs. (4+6),2-C,LOW,LE
Mention the Health promotional measures for prevention of Type II Diabetes.,2-C,HIGH,SE
Explain the two strategies for primary prevention. Mention merits and demerits of each.(2+3),2-C,MEDIUM,SE
Discuss the Primordial prevention measures for Cancer control.,2-C,MEDIUM,SE
What is surveillance? Describe the various types of surveillance. (2+3),2-C,HIGH,SE
What is monitoring and surveillance? Explain the importance. (2.5+2.5),2-C,HIGH,SE
Describe the LEvels of prevention and modes of intervention. ,2-C,LOW,SE
What is specific protection? Explain with suitabLE exampLEs. (2+3),2-C,LOW,SE
Define impairment and disability. Explain with an exampLE. (3+2),2-C,MEDIUM,SE
What are the measures that can be taken at individual LEvel in preventing infectious diseases? ,2-C,HIGH,SE
What are the main differences between primordial and primary prevention?,2-C,LOW,SA
What is primary prevention? What are the modes of primary prevetion? Give two exampLEs for each.,2-C,MEDIUM,SA
What is specific protection ? Give four exampLEs .,2-C,MEDIUM,SA
What are the modes secondary prevention? Give two exampes for each.,2-C,MEDIUM,SA
Explain about disability limitation with two exampLEs.,2-C,HIGH,SA
Enumerate the salient  features of International Classification of Diseases(ICD).,2-C,LOW,SA
Define rehabilitation. Mention  the types of rehabilitation.,2-C,LOW,SA
What is sentinel surveillance? Give two exampLEs.,2-C,HIGH,SA
What is Sullivan s Index? ,2-C,HIGH,SA
Define Handicap with two exampLEs.,2-C,MEDIUM,SA
Define Disability with an exampLE.,2-C,MEDIUM,SA
What are the aims of epidemiology?,3-A,MEDIUM,SA
Distinguish between  rates and ratios.,3-A,MEDIUM,SA
What is case fatality rate? How it is calculated?,3-A,MEDIUM,SA
What is specific death rate? How it is calculated?,3-A,MEDIUM,SA
What is proportional mortality rate? How it is calculated?,3-A,MEDIUM,SA
What is Incidence and PrevaLEnce? How are they calculated?,3-A,MEDIUM,SA
What are the uses of PrevaLEnce Rate?,3-A,LOW,SA
Define Attack rate and Secondary-attack rate.,3-A,MEDIUM,SA
Define prevaLEnce of disease? Describe the types of the same. (2+3),3-A,MEDIUM,SE
What is secondary attack rate? Describe the importance of it. (2+3),3-A,MEDIUM,SE
Differentiate between  incidence and prevaLEnce. ,3-A,HIGH,SE
Define epidemiology. Classify epidemiological studies. Describe steps of cohort study with exampLE. (2+3+5),3-B,LOW,LE
Define epidemiology. Classify epidemiological studies. Describe steps of case control study with exampLE. (2+3+5),3-B,LOW,LE
Describe the steps in a case control study. What are the disadvantages of case control study? (6+4),3-B,LOW,LE
Define Epidemiology. Classify types of epidemiological studies. What are  the differences between case control and cohort studies? (2+3+5),3-B,LOW,LE
Define epidemiology. Describe the steps of descriptive study. Mention the uses of descriptive studies.  (2+5+3),3-B,LOW,LE
Define epidemiology. Discuss the steps in cohort studies. Mention the advantages of cohort studies over case control study. (2+5+3),3-B,LOW,LE
Classify experimental epidemiological studies and describe the steps in conducting randomised control studies.(4+6),3-B,LOW,LE
Describe the steps of cohort studies. Mention the advantages and disadvantages of cohort studies.(6+4),3-B,LOW,LE
Describe the steps of case control studies. Mention the advantages and disadvantages of case control studies.(6+4),3-B,LOW,LE
Discuss  the advantages and disadvantages of Case control study? (2.5+2.5),3-B,LOW,SE
Discuss the advantages and disadvantages of Cohort study? (2.5+2.5),3-B,LOW,SE
What is bias? Expain the biases in case control study.,3-B,LOW,SE
"Define epidemiology, Explain the  uses of epidemiology. (1+4)",3-B,LOW,SE
Define Epidemiology What are the Tools of Measurements in Epidemiology. (1+4),3-B,MEDIUM,SE
Describe the types of Time trends in disease occurrence and its importance,3-B,MEDIUM,SE
What is a cohort? Discuss the types of cohort studies with exampLEs. (1+4),3-B,MEDIUM,SE
Compare and contrast case control and cohort studies. (2.5+2.5),3-B,MEDIUM,SE
Discuss the basic steps in conducting a randomised control trial.,3-B,MEDIUM,SE
Discuss briefly the types of randomised control trials.,3-B,MEDIUM,SE
Enumerate the types of epidemiological studies.,3-B,MEDIUM,SA
Briefly describe about Cross-sectional study.,3-B,MEDIUM,SA
What is a Hypothesis? Give two exampLEs.,3-B,MEDIUM,SA
What are the uses of Descriptive Epidemiological Studies?,3-B,MEDIUM,SA
What is a confounding factor? Explain with an exampLE.,3-B,HIGH,SA
What is Bias? Explain with exampLEs.,3-B,MEDIUM,SA
What are Cohort studies? Mention the types.,3-B,LOW,SA
What are ControlLEd trials? Name the types of study designs of controlLEd trials.,3-B,MEDIUM,SA
Define epidemic. Describe the steps involved in the investigation of an epidemic.(2+8),3-C,LOW,LE
Explain the dynamics of disease transmission with suitabLE exampLEs.,3-C,MEDIUM,LE
What is cold chain  Describe the cold chain equipments. (1+4),3-C,LOW,SE
What is association? Discuss different types of associations in causal studies. (1+4),3-C,MEDIUM,SE
Define a carrier of disease Classify the carriers with exampLEs. ,3-C,LOW,SE
Discuss the measures to control the reservoir in the chain of disease transmission.,3-C,MEDIUM,SE
Describe the methods in the interruption of  transmission of disease ,3-C,LOW,SE
What is epidemic. Explain with suitabLE exampLE .,3-C,LOW,SE
What is an   epidemic curve ? What are the uses of the same. (1+4),3-C,MEDIUM,SE
Define cold chain? what is the  VVM and its importance. (1+4),3-C,MEDIUM,SE
What is the  œOperational    definition of a disease?,3-C,HIGH,SA
What is  œSecular    trend of a disease with two exampLEs ?,3-C,HIGH,SA
Define an Epidemic and Endemic with two exampLEs.,3-C,MEDIUM,SA
What is an Epidemic? What are the types of epidemic?,3-C,HIGH,SA
What is an Epidemic curve? Draw an illustrated diagram.,3-C,HIGH,SA
Briefly describe Point source epidemic with a diagram.,3-C,MEDIUM,SA
Briefly describe a Common source epidemic with a diagram.,3-C,MEDIUM,SA
Briefly describe   Spot-map with a diagram.,3-C,MEDIUM,SA
What is Relative Risk? Explain its importance.,3-C,MEDIUM,SA
What is Odds ratio ? Explain its importance .,3-C,MEDIUM,SA
What is   Spurious  association? Explain with an exampLE.,3-C,LOW,SA
What is   Temporal  association? Explain with an exampLE.,3-C,MEDIUM,SA
What do you mean by Infection and Infestation? Explain with one exampLE of each.,3-C,MEDIUM,SA
Define   Sporadic  and   Pandemic ? Explain with one exampLE of each,3-C,MEDIUM,SA
Differentiate between Source and Reservoir of infection with an exampLE for each,3-C,MEDIUM,SA
Differentiate between  an   Index  case and   Primary  case.,3-C,MEDIUM,SA
Define   Carrier  of disease ? Enumerate the types of carriers.,3-C,LOW,SA
What is meant by Vertical transmission of a disease? Give four exampLEs.,3-C,MEDIUM,SA
What are the types of Biological modes of disease transmission? Give one exampLE for each,3-C,HIGH,SA
Define Incubation period? Name the types of incubation period,3-C,LOW,SA
Describe Herd immunity with an exampLE.,3-C,MEDIUM,SA
What is the concept of   Reverse  cold-chain?,3-C,HIGH,SA
What is Vaccine Vial Monitor(VVM)?  Mention its importance.,3-C,MEDIUM,SA
What is cold-chain? Name 3 cold chain equipments. ,3-C,MEDIUM,SA
Define Isolation and Quarantine. Give one exampLE of each.,3-C,MEDIUM,SA
Define the reservoir of the disease? Describe the types of the same. (1+4),3-C,MEDIUM,SE
Define a carrier of disease? Describe the types of the same. (2+3),3-C,MEDIUM,SE
Classify the modes of disease transmission explain with exampLEs . ,3-C,MEDIUM,SE
What is the biological transmission of disease? Describe the methods with exampLEs. (2+3) ,3-C,HIGH,SE
Define  the Control and Elimination of disease with an exampLE of each.,3-C,MEDIUM,SA
Distinguish between disease Elimination and Eradication.,3-C,MEDIUM,SA
What is meant by Open vial policy?,3-C,HIGH,SA
Describe the steps of investigation of food poisoning.,3-C,MEDIUM,LE
Define screening . Mention the types  and  uses of screening? (1+2+2),4-A,MEDIUM,SE
What is screening and discuss the types of screening with exampLEs? (1+4),4-A,MEDIUM,SE
What are the criteria for the disease to be screened?,4-A,LOW,SE
Mention the differences between a screening and a diagnostic test. (2.5+2.5),4-A,MEDIUM,SE
Explain screening for a disease in the concept of iceberg phenomenon of disease.,4-A,HIGH,SE
What are the criteria for an investigation to be accepted as a screening test?,4-A,MEDIUM,SE
What is screening? Describe the types of screening? (1+4),4-A,LOW,SE
What is HIGH-risk screening? Explain with exampLEs. (2+3),4-A,MEDIUM,SE
"What is   opportunistic  screening, discuss its advantages? (2+3)",4-A,LOW,SE
Define Screening . Mention three uses of screening with a exampLE for each.,4-A,LOW,SA
Describe the concept of  œLEad Time    with an exampLE.,4-A,MEDIUM,SA
Define Screening. What are the aims of Screening for a disease?,4-A,LOW,SA
What is meant by Mass Screening? Give two exampLEs.,4-A,MEDIUM,SA
What is HIGH risk screening? Give three exampLEs.,4-A,MEDIUM,SA
Describe Multi-phasic screening with an exampLE,4-A,MEDIUM,SA
Describe Opportunistic screening?Give three exampLEs.,4-A,LOW,SA
Describe the criteria for a disease to be screened and for a test to be accepted as a screening test. (5+5),4-B,MEDIUM,LE
What is meant by Validity of a screening test?,4-B,MEDIUM,SA
Define Sensitivity and Specificity of a screening test.,4-B,MEDIUM,SA
